text,label
 a href In memory of our friends HEATH LEDGER amp CONWAY WICKLIFFE perfect timing,0
" quot Listening to Hans Zimmer s The Dark Knight OST A Dark Knight feels like a surge of unstoppable motivation coursing through my veins, just like the determination of Batman himself. The powerful crescendos and intense rhythms awaken the inner hero within me, propelling me to conquer any challenge in my path. This track embodies the essence of strength, resilience, and unwavering resolve, just like the Caped Crusader. Let s channel our inner Batman and tackle the obstacles ahead with unwavering determination! quot I m Batman...",0
I think this movie is very entertaining,0
"The concept was great the execution was abysmal. These guys put Nolal on a pedestal. This movie had absolutely no world building outside of exposition. The movie goes like quot We got to go to India, we re in India, we got to go to Britain, we are in the UK. quot and repeat. The main character being almost emotionless is fine but when every character is equally as dull it creates a movie without stakes despite the world ending threat.",0
Really awesome Movie.. First time I watched it in 2020 it was like watching avatar for the first time... A Real Sleeper if you never saw it. This is one of those movies you EXPERIENCE not just watch... it wasn t even the acting.. it as the story in its entirety.. Loved It 5 Stars!!!!!,0
It has better story and effects than the Matrix and will go down as one of the most under appreciated pieces of cinema of the teens and 20s.,0
The best Batman ever billions time better than Ben Affleck,0
Tom Cruise is fantastic!! Whoever picked the cast really knew what they were doing. I was hooked from the beginning.,0
"If you watch this movie while inverted, the inverted scenes appear normal, and the normal scenes appear inverted.",0
Emily Blunt should have played the role for Captain Marvel,0
Bro if he started the day over at the end that means he s got the power again since he killed one and got covered in it s blood. He s basically Kenny from South Park now,0
So he s now a immortal world savior and he gets the girl in the end!,0
This movie is a total mind f amp #... I loved it. lt 3,0
I like this movie. I don t like other movies.,0
"Even though I know the 2nd law of THERMODYNAMICS ENTROPHY i.e. EXPANSION of GAS debunks outer space and even though I know why they don t know what GRAVITY is ITSELF in ANY FUNDAMENTAL WAY because it is FAKE INTANGIBLE,,,,I will always admire this movie for being totally awesome!! So even though I know that the earth is flat this is a very very good flick!!",0
"Thanks a lot, this music is very powerfull, I loved, Cheers ",0
 quot He didn t do anything wrong. quot ,0
 a href best part,0
Those people are BKL who still have not watched The dark knight ,0
"One has to be a particular kind to understand, appreciate and enjoy scores like this! They hit a place of depth, beauty, darkness and sadness only the individual listening can comprehend.. br Well done, Mr. Zimmer ",0
Most beautifully shot piece of shit in history!!!,0
"Stories not actually that complicated. Wrapping your head around the technical side of things is challenging sure, but you dont need to understand them to understand what happened in thr movie. Its just like any other time travel movie when you get down to it.",0
"No matter how many times I watch this movie, it s like I never saw it before. Can t wait to see it again tomorrow ",0
Hans zimmer is a great artist the music is fantastic a masterpiece alone at night,0
One of my all time favorite movies ,0
HBO Max Friday Night Thriller I have enjoyed Mr T C work since Risky Business. Ground Hog Day meet The Matrix 3 risky business indeed Why T C is known for originality this was well risky but well played for younger male audiences. ,0
"Actor Network Theory, thank me later...",0
Hans Zimmer... the modern day movie score goat ,0
"This is probably my favorite film starring Tom Cruise......amazing story, great cast and talents, very good action. br br nd he s starred in many great films.",0
The best line in the movie is when the lady from the beginning that was explaining to him and she literally stopped and looked dead into his eyes and sail just try not to understand lol and that is tenet the movie all wrap in one lol,0
The Protagonist aka Black James Bond,0
Who s here for this masterpiece on February 2024,0
i fear this is what intelligent life in space would be.. something we can t conceive beyond our imagination ,0
Chris Nolan is definitely an inspiration for my writing.,0
neil might be my favorite character of all time,0
"Chills. Just utter chills, as the unplanned Batman Trilogy watch party begins on a Tuesday at 6.42 PM.",0
"Finally, a good science fiction film. br Strangely every once in awhile the planets aline into something that allows Hollywood writers, directors, producers, actors, and the endless armies of lighting, camera, costume, hair, make up, animal handlers, editors, sound experts, union officials, police, lawyers... oops, make that many hundreds of quot movie lawyers quot ...I think they help, right? Okay, I m not 100 sure enough about the movie lawyers helping instead of making things more complicated. Certainly, I d say just about any movie could do without HALF of the quot Executive Producers quot but the others involved are absolutely the... oops... HMMM. br Let me see. How to explain this... It s all about perspective. And, maybe quot faith quot . br You need to create something that, logically, just cannot be created. br br The making of a GOOD film is an unseemly task, fractured with hundreds of daily dilemmas that almost all never get fixed correctly, so a hundred work round fixes are made to temporarily fix the quot problem quot that only a few folks know about amp remember, and even fewer folks know the temporary work around fix. br So, you can see how these often little problems that were not meant to slow or even stop production DO stop shooting. br br This makes re shoots at strange late early hours in that twilight ZONE of quot is it real late or real early? quot half light br br Okay, the quot CREW quot gets put together so a movie can get put together. br .",0
its not memorable like danny elfmans though. its beautiful but its not synonymous with batman.,0
If Starship Troopers and Ground Hogs Day had a baby...,0
"If you rewind parts of this movie, your only fast forwarding it.",0
This movie is the CURE to insomnia. Can t sleep? Put this on you ll be asleep in minutes.,0
Nolan dropped too much acid for this movie ,0
heard they have a sequel in the works? im down for it.,0
I am 27 now and remember seeing this as a boy in cinemas. This track really makes me realise how much the world has changed since 2008.,0
"Finally, a movie with a interesting plot, and another Marvel.",0
Be a lot better if Idris Elba was the lead.,0
"Hans Zimmer, Nolan, Batman Christian bale are amazing ",0
"I just washed it again for the fourth time, and I loved it! 3 16 24.",0
This movie is a beautiful poem that means a lot to me.,0
I meditate to this.Strong feelings,0
Thumbs up to anyone who believes that the Batman Chase scene from the Stock Exchange in The Dark Knight Rises is one of the most iconic scenes ever created.,0
How is I never get tired of seeing Tom Cruise. Simply a force my himself ! What a wonderful movie!,0
This is the perfect movie to translate to a videogame. Why hasn t anyone done it yet??,0
The legends are the ones who create movies that remain immortal in memory and for this reason it was called a legend. ,0
 a href This part makes me feel a strength I ve never felt before,0
It is day 843 and still have not found a way to finish the movie,0
"This is how I learned about Emily Blunt, and I fully endorse her to play Samus Aran if a Metroid film ever happens. br I love how the beginning of the film establishes everyone being extremely complacent on training their soldiers because Rita dominated after supposedly minimal training, when they have no idea that it took her probably a decade within a time loop.",0
what a touching ending. Excellent.,0
"Always makes me go cold, brilliant soundtrack",0
"1 February, 2024. First time hearing it. br br I love you",0
James Harden was so good in this.,0
Dude this Groundhog s day sequel is bad ass,0
Watched it 9 times. Can t get enough.,0
"I really like how they portrayed the new jackets here and how cage and Rita evolve as fighters. br br 99.8 of the UDF is on autopilot because most don t know how to use the suits to their full capacity incorrect use would just tear someone apart. But because cage and Rita were both able to train with no fear of death they pushed their bodies and minds in a way not possible normally, they both died so many times it probably was entire years of their life they lived through while training. br br And in the end you have two supersoldiers with more combined combat experience against the mimic horde than the ENTIRE UDF combined. br br I saw some people trashing this movie because cage falling in love with Rita felt out of place. br Tell me if you had to build a bond with someone and then watch them die over and over again for possibly years. How could you not grow attached or protective in some way?",0
Congratulations if you liked this. All I saw was a silly mess.,0
It s giving transformers vibes as well does anyone hear it?,0
How is JDW not a huge star??? He s amazing.,0
this movie is so underrated its insane,0
The movie so good they named it twice.,0
Such an amazing experience. I cant remember the last time a movie gave me such an adrenaline rush!,0
I remember in 2007 wondering whether Heath Ledger could match Jack Nicholson s portrayal of the Joker. The first glimpse showed that he would be even better,0
To bad the second one probably won t happen,0
The greatest movie you never heard of or saw. Alot of people missed out on this movie. Its was awesome.,0
Movie was a little confusing more futuristic will have to watch again to understand it,0
One of my favorite movies because you get to watch Tom cruise die over and over again,0
"Just rewatched this and I really really dig this movie, it s the biggest mind fuck of Nolan s filmography so far but its so damn good.",0
For me the best music from Hans Zimmer. It is without words. It is...,0
"I personally, think this is his best movie ever.",0
"Today I m going to see Hans Zimmer in Weimar Germany, hope he will play this masterpeace! ",0
"Wow, that s a pretty interesting concept lol",0
Yet another brilliant composure by Hans Zimmer. I m thanking God that people like him exist! His music elicits quot life quot in all its quot splendor quot ,0
Now this is how you make a female superhero. This lady is badass.,0
"I wish I bought the film and not rented it. Like this commit, so others may know",0
after watching the movie the song travis scott put out for it makes a lot more sense now. so much more meaning behind it.,0
The greatest film of all time and the greatest music film of all time!,0
Man this movie is definitely my favorite.,0
This sound makes me feels outside the matrix,0
Hearing about Oppenheimer in this film is kinda trippy considering Nolan s next film is Oppenheimer br br Scene with Pria after Protag fights himself while reversed a href ,0
I really wish they would have showed Cage explaining to everyone how they won.,0
"I always wondered what Mozart, Bach, Beethoven would think of these modern day epics?! I would pay all I have just to see what they will think of these masterpieces! ",0
I love when you do videos like this! Following your art journey has helped me jump start my passion for art! IN SN34KYPANDA,0
"I hate all Dark Night content. Who tf wants any role model that commits suicide. Gtfoh with your decietful and unhealthy and dysfunctional lifestyles. F u, honestly.",0
The leader is first.There is ONLY ONE leader.,0
"I m not afraid to say it. I love you, Hans Zimmer!",0
"It s. . . br br br br br GROUND HOG DAY! br br . . . Oh, wait a sec. . .",0
Nice ride to escape reality for a couple of hours,0
Even though it s done in one take you can still see how many times it had to take him. a href href ,0
"God damn, that was a pretty good movie but that ending. It s so easy to put a scene of them getting together at the end, or Tom Cruise getting a bunch of awards, but they knew that absolutely none of that was necessary, that little chuckle says so much with so little.",0
 The Best Batman! 2024 ,0
Saw it in theaters was kimda confused but loved it! Ive seen every film of his but for Oppenheimer,0
"The Dark knight The Best Movie n 1, Hanz Zimmer The Best music composici n of THE DARK KNIGHT OF THE CRISTAN BALLE ",0
I regret why I did not watch the theatre.,0
That guy at the beginning that runs out with The Protagonist and gets shot in the van.. Did they just get a JGL look alike to make me wonder? He s a dead ringer if I don t have my glasses on. Or maybe it is him and... whatever. I m not going to look it up.,0
This movie is like Nolan saying I have 1000iq let me try to present that,0
When John David said quot Not yet quot about sleeping with his wife I died ,0
"This is quot Starship Troopers quot meets quot Groundhog Day quot , but it s a good flick.",0
MUCH Better Film than it s given credit for! br One of the Best!,0
Only Christopher Nolan movie that you can watch 3 times and still not understand it,0
Who remembers the mystery surrounding the sequel to Batman Begins? br Fuck did Nolan nail it!,0
un well you yes a pattern here br because he is a white man br get the whip out bruce wayne senior isn t getting what he desires zero tolerance from the police ,0
Is it just me or does this guy sound like Denzel?,0
It won t even let me watch it,0
Don t forget to unhook the trailer,0
Still 1 of the best scores I ever heard in my life!,0
"The mist unrealistic thing about this movie is that a woman would have any loyalty to a man, much less a dead man.",0
"Robert Pattinson was already the perfect Bruce Wayne in this movie LOL when he s scoping out the facility in his Dapper suit. So we know he can pull it off, it s just matters the direction the director wants",0
I rotate my phone and screen goes black it only plays audio and no video wtf,0
The title doesn t say this was only a trailer.,0
"Consistently Pray for forgiveness, guidance in a good positive direction, and for help against evil. Pray to be saved from hell whatever that may be . Pray for your friends and your family too, it only takes a minute or so less at a time to pray. Do it and your life will slowly get better, or maybe quickly. It probably just depends on you and the kind of person you are have been. Don t wait until its too late and you have to suffer the consequences of built up bad karma from immoral acts unrepented sins. Maybe together we can help make the world a better place by changing ourselves for the better, and changing things around us for the better. br And addressing thanking the CREATOR, LORD GOD at the beginning and end of your prayers would be a good idea br Or just be my friend if you don t want to say the prayer br I m trying to help you get right with the LORD br br Amen. br br I have worded a short prayer for you to say if you are not sure what words to use, it may not be the best but here it is br br CREATOR, LORD GOD, br Please forgive me and my friends and my family for our immoral acts, please help guide us in a positive direction and please help us against evil. Please save us from Hell and have mercy on our souls. Thank you CREATOR, LORD GOD. Amen. br br Please say this at least once a day for at least a month, do it longer if you want to and can br br You should prostrate yourself if you don t want to do spoken prayer, or do both Please worship the LORD GOD and not any idol. br br Say Om Namah Shivaya out loud or in your head 108 times, or try to do it 1008 times try to do it everyday if you want br br repeat this aloud for as long as you want to, try to do it for like an hour a day or say it in a prayer quot Lord Jesus Christ, Son of God, have mercy on me, a sinner quot br br You can also say this prayer once a day or repeat it aloud as many times as you would like to br quot Hail Mary, full of grace. The Lord is with thee. Blessed art thou amongst women, and blessed is the fruit of thy womb, Jesus. Holy Mary, pray for us sinners, now and at the hour of our death, Amen. quot br br Thessalonians 5 16 18 br quot Rejoice always, pray without ceasing, give thanks in all circumstances for this is the will of God in Christ Jesus for you. quot br br quot O Blood and Water, which gushed forth from the Heart of Jesus as a fount of mercy for us, I trust in You! quot Repeat this aloud at least 3 times or as many as you want, do it everyday if you can br br I apologize for all the words I know how it may look",0
I feel like the ending song doesn t get enough credit for that last scene. That shit is iconic,0
There will be no spoilers if you watch next time after watching now...,0
Kick Ass played a BOSS role in this....didnt realize it was him till I saw the cast list after.,0
"Should have used a set of comb picks. That standard rake would not cut it on those locks. I mean really, you d want to index and practice like crazy before hand. But that pick would just destroy the tumblers and you d be out of air. Fun fact, you can make lock picks out of street sweeper bristles and in any major city they run constantly so if you see one pass you look on the ground there will be bristles. You can then grind a pick profile by using the edge of a curb. Don t grind too fast or you ll wreck the temper of the spring steel. Dump water on it while you grind if it s handy. Remove burrs from your pick with the other pick that you plan to use as a tension wrench. You ll have to grind your tension wrench flatter because it s too thick for most locks. br br Wax on. Wax off.",0
I used to listen this when ride my big bike at highway at night..,0
"I never wanted a sequel more! Tom Cruise had a plan for the sequel, Emily had said it was a Fantastic idea!",0
MOST OF THE SCENES WERE TO DARK TO SEE WHAT WAS GOING ON,0
Its like playing a video game. You keep going until you beat it.,0
I watched all the way to the end and wound up at the beginning.,0
A Hero can be anyone..... br Even a man doing something as simple and reassuring as putting a coat around a little boy s shoulders br batman,0
"What s really cool about this movie is the dual vector formalism of quantum mechanics many worlds theory in play. Time is relative here, as tge 2nd law of thermodynamics allows for entropy to reverse. Actions can be objective in a single eternal present moment and still seem subjectively temporal which is predeterminism, compatible with special relativity and a kind of free will as the movie correctly states.",0
This soundtrack pushes me to my limits in THE GYM ,0
you have to watch this movie 6 times to truly understand it,0
"live die repeat, heh story of my life kid",0
"This has to be my all time favorite movie Tom Cruise has ever been in, plus the story is told so expertly in my opinion and leaves me with many fun questions to ponder over with how it ended!",0
Did you know this movie is based on a manga called all you need is kill ,0
first 2 minutes with my AirPods in at full blast stop at the cello i don t deserve this.,0
"Jus like Interstellar, Dark Knight must have it s own class in a college",0
One of the greatest sci Fi movies ever. Never gets old.,0
My favorite movie of all time...!,0
Bro I cried so hard when the most intense part of this song was interrupted by an ad ,0
The dark knight trilogy gt the avengers.,0
This is Tom Cruises Top Best Movies of all time.,0
"This is my fourth I think? viewing of this movie, and I think I FINALLY basically understand it.",0
"Something I will never understand. When they are trying to get to the bunker in Germany, why do they have to go to the beach battle?! Why not just go straight to the bunker? It s easy to get off the base, Cage went to London for a drink. And in the end, they even steal a ship no problem. So why go to beach battle over and over again?! There s no reason!!",0
"The movies fanboys are the equivalent of the Rick and morty fanboys, no you don t need a high iq to understand Rick and morty and no this movie isnt good its absolutely dogshit",0
Best 3 words in Cinema that year... br Did you talk!,0
Would have been a much better movie had the main actor been a better actor. ,0
"I adore this movie but I ain t about to defend its plot, lol. br br Protagonist has enough time to risk throwing the quot Plutonium quot in the car that just un crashed, but fails to notice that i he s i the one driving said car so as far as he knows, this car probably belongs to Sator and he d be better off just i not throwing the Plutonium in the first place i rather than risk it on an unknown, probably enemy, vehicle. br br Sator s goon isn t at all alarmed by the suspicious dead body in his sanctum, and makes no attempt to move the body where it won t threaten him should it suddenly revive, a known danger in this situation. br br Inverted injuries to Protagonist s arm un heal in a regular timeframe until suddenly being un stabbed by inverse knife. But an inverse bullet to Door Corpse s skull i does not i form beforehand as an unhealing wound, but kills him instantly as would a normal bullet making him dead in his future, rather than injured beforehand and then insta healed to full life like what happened with the knife. br br br I adore this movie but it s not Nolan s best. That would be Prestige and it s not even close.",0
 a href secret handshake hahahahaha,0
I bought this and now I can only play it 480p....,0
I would love a Prequal based around Rita and her hard fought battle,0
"Hans zimmers work, hits me emotionally, spiritually and I love him, also James horner who he collaborated on this soundtrack with",0
"I guess T.C. died and regenerated 8 ? In order To understand and feel the emotions , physical effects of what it s really like to die and regenerate ?",0
At first I thought it was Denzil then realize it was his son they sound exactly alike,0
I love that subtitles are now available. A greater way to analyze the movie. But I appreciate that Nolan had them disabled initially which allowed us to slow down and really get into narrative. Great filmmaker.,0
and then the thing is compare contrast and juxtapose this with the police hoo bruce wayne senior desires to pay less and less br br this is akin to the military and veterans often br br they are these damn mcdonalds employees there was graffiti on my bentley once at once! ,0
"TENET CHRIST br br How can Satan stand if it s divided against it s self. br br S A T O R br E. O br N. T br E. A br T. S br br The ultimate prison for the Ego. br br Give all things to God. Seek first the kingdom of God and all things will be added to you. br br Satan smirked, How are you going to save the Past, Present , and Future? br br God smiled saying two words br br Jesus Christ br br The inception of the concept is the idea.",0
"Amazing movie! I don t want a sequel but, I need to know what happens next. Did he absorb all of the powers of the Omega? Can he now freely control time and perhaps the drones? Is he going to become the next Omega?",0
Ranking the 11 Christopher Nolan movies update after I see OPPENHEIMER tomorrow br 1. The Dark Knight br 2. Inception br 3. Interstellar br 4. Batman Begins br 5. The Dark Knight Rises br 6. Tenet br 7. The Prestige br 8. Memento br 9. Insomnia br 10. Dunkirk br 11. Following,0
Bro u got a windows wallpaper on your mac?,1
"for someone living in a country where people and politicians just realised that the interenet is a thing, this is just black magic",1
Excellent breakdown. Probably won t be able to ever try but super cool to experience it a bit through your eyes. Really great breakdown. ,1
"Boss, what do I think is the best performance laptop, both for work n for gaming , with these GPUs plugged in? I meant out of all the laptop brands that you are reviewing in 2024?",1
I want to become youtuber like you. You can guide me,1
"hey , I have the 2021 version of the G15 GA503QR , would you say it is a good idea to upgrade to the G16?",1
Thanks Dave. The review I needed. The G16 is on sale right now at my local JBHIFI store. It would ve been better if you included some gameplay shots.,1
Now this is an honest review....love you brother,1
"That s all your gonna talk about the battery, bru. How many hours can we get if we re doing web usage gaming, video editing, word doc, etc?",1
"I think they should make a control mode where the control locks to the last interacted object or maybe with exceptions like panel resize and you switch to control the thing you are looking at only when you make a swipe gesture with your finger, and then it locks to that control. It could be toggled, but I think some people might find this a little easier to fix that quot it always controls only exactly what you are looking at quot vibe",1
"I cant find online if i can watch 1080p videos on youtube on an iphone 15, i tried on the iphone 14 and it wouldn t let me, can someone tell me if the iphone 15 has a 1080p resolution to be able to watch youtube videos in high definition? ",1
looks so awesome! the proprietary AC adapter is an absolute no go for me. such a shame. I would have considered buying these!,1
"As an Android user, I am purchasing new phone. br br Which one should I buy, iPhone 15 or S24?",1
didnt even show the diff colors smh,1
"I think they are over thinking it with the persona, I kind of wish it just did simple cartoony eyes to save battery and computing power, and would probably help with the uncanny Valley of trying to recreate photorealistic copies of your eyes on a screen.",1
"Upgrading my iPhone 8 to the 15 , last time I went from an iphone4s to the 6 ",1
I wouldn t buy this if I made 1 million dollars a year.,1
" a href I can t believe you re playing Frank Ocean Ivy on your phone. That s the first song that comes up when I accidentally press play on my earpods. RELEASE AN ALBUM, FRANK!",1
"I have a samsung s10 that I ve been using for the past 5 years, great phone but it has started to die. I m thinking about getting an iPhone 15, good video dude",1
"I m in the market for a gaming laptop and was about to look into this more, but I 100 need USB C charging.",1
lol no YouTube app what is it an iPhone 4? I ll wait till they get it right,1
# a href is it really that shaky when you are typing wtf???? reflection in the display goes nuts...,1
"That s a white iPhone 15, right? not blue",1
i need asus to get rid of the ugly keyboard font. it makes the laptop look cheap,1
"Whens the last time you heard someone use the term quot Daisy Chain quot ...i like this guy, whoever he is",1
"16 GB soldered non upgradeable ram. There, the biggest to skip this.",1
"wow. thats a lot of view sir. this brotha here is smart. talk about something everyone in the world relates to, Tech and its evolution. But you also do it extremely well, and thats probably the most important part. Bravo i havent seen anyone on youtube messing with your views , its nutz",1
"The point is most of us normal users buy phones to keep them for 3 4 years, it will feel so outdated slow and laggy to use 60hz in 2030",1
need opinion whether i should get the iphone 15 or iphone 15 plus,1
"I got my iPhone 15 in yellow I call it gold two weeks ago ,I had a 14 plus traded it in wanted a smaller iPhone always had the plus iPhones time for a change ",1
I wanted to buy 15 but because of the refresh rate i don t buy frustrated,1
First 30 seconds of him saying nothing is new is all I needed to know if it was worth the upgrade or not,1
my health bar changes all the time. 100 gt 0. Over and over.,1
Love that 4 20 on the clock bro ,1
"This is a sad video of how they are Fixing to implement chips into our brains. I ve spoke this 20 years ago when technology wasn t really popular yet. Mark of the beast, people will except it likes its cool and Our leaders will make sure everyone has one, More than likely, they ll probably give them away.",1
This laptop looks lovely but I don t want OLED ,1
"They ve been trying to push this dumb form factor on us for three decades. I remember the big heavy virtual boy which just was gluing a low resolution tv to your face. I know someone that was working on Meta s attempt at this they ve all been racing each other to try to capture the market before each other... they being the quot tech companies quot . Then the Oculus, and that generation. etc etc. I don t care how good it is, no interest. Maybe some people will love it. I don t see it going main stream for the same reason that touch screen computing only works on simple hand held devices.",1
I have been trying to get my lady to upgrade. Your videos are helping me do some research! ,1
Typing is probably not great on this thing. Hopefully one day we ll get sensors that can allow for a projected keyboard within your vision that you can type on with your fingers exactly like you d use a real keyboard.,1
"Spatial Computing? . Whatever. I have no interest in working with something hanging off my head being uncomfortably distracting. I m sure there some very specific applications that this may be a great device for, but for the average user, no. You want to move these off the shelf fast, like XBOX or Sony Play Station fast, bring on the games!",1
can u do a review of the hp omen transcend 14,1
about to upgrade from iphone se 2020 to this,1
"Ok so like LCD to OLED ... is a huge improvement, or so then a hertz jump. Not saying hertz isnt important but black blacks and vibrate colors is more important to me lol",1
"But why? ... The engineering is awesome, but all this is just so unnecessary, depressing, dystopian, and expensive, and a clear indication of how big companies are going all in to make sure they will always be there between you and the rest of the world, filtering it for you, showing you what they want you to see.",1
"Would love to get one of those G16, but if the prices are similar with the M16 from 2023, you can expect something like 2.5k for a 4070 and for the 4080 probably 3K. 4090, I don t even want to know, I think that should be considered only if you re doing quot creative quot work, there I assume the 4090 can give you some improvements, but for gaming, the performance improvement will be very small. And all of that, while having lower CPU performance, way lower than even a 13th gen i9. Now...obviously there s a new design, oled screen, way thinner, etc...but still, the prices will be crazy for sure, sadly.",1
me watching it while i know i dont have the money for it,1
"You know what would be really cool? Some sort of haptic gloves to make the augmented reality even more real. br Somehow, while wearing the gloves, when you reach out to something, you actually feel like you re holding or touching an object via some constraining or vibratory effect within the gloves.",1
"I am in the camp that simply doent care, but i also know completely what im missing.",1
selling ssd s and wi fi cards .,1
"I bought a Asus gaming notebook in 2022. Ever since I plugged it in there s been performance issues. Some games run smoth but most don t. It has been sent back and forth to Asus but they haven t solved the problem. I ve been in forums, testing tweaks, drivers, apps and registries but nothing has fixed it. 3.0000 USD flushed down the toilet. So don t do the same mistake as me. br br 1. DO NOT BUY an Asus notebook br br 2. DO NOT BUY a notebook for gaming buy a stationary since this is what your notebook will become with monitor, mouse and keyboard and you will save money on this and get better performance.",1
Dave would you prefer Legion or ROG? and why? Thanks,1
 a href nice ad marques you think you slick with these subliminal ad placements ,1
"you catch my attention. i wish i could grab some iphone or any phone you dont use anymore. more power, from Philippines ",1
 quot With the brightness of a box of crayons quot ,1
So Mr Marques Brownlee i would like to ask you as a professional of telephony should i buy an Iphone 15 yes or not especially i never used in my life an Iphone and using an android S22 Ultra and prefer not to spend more money on ios phones until i test the Iphone 15...,1
"My 15 pro is slow as a snail, I wish I had my 11 back",1
I can buy this rn but why? Why do I need it I was hoping by the end you d give me a reason I feel it s just for people who have nothing else to spend money on ,1
You ve become so successful. I remember watching your videos when you were like 12. It s awesome to see!,1
The old design language was super ior compared to this slab.,1
Alt P is print screen on ASUS keyboards that don t have them Probably same on these laptops ,1
I would never spend thousands on that piece of crap. It s a Gen Z s wet dream,1
You should review everything. You re so damn good at it,1
How is a 4090 115 watts compared to a 4090 175 watt thanks,1
Is life better with this thing or without this thing?,1
